        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.4930417 , -0.5177118 , -0.34078902, -0.5412829 , -0.20435384,
       -0.6508803 ,  0.7766876 , -0.26765373, -0.78551203,  0.48553824,
       -0.9923417 ,  0.6795204 ,  0.72481954,  0.11311979, -0.34019613,
       -0.47538334, -0.15634309,  0.43113244,  0.30798873, -0.6758342 ,
       -0.18833569, -1.0177494 ,  0.9220262 ,  0.9938712 , -1.0502337 ,
        0.30487943,  0.5247376 , -0.7556108 ,  0.34551725,  0.5778232 ,
        0.66787744, -0.6321476 , -0.8005385 ,  0.56806946, -0.35932848,
        0.7883122 , -1.274952  ,  0.50805885, -0.685133  , -0.6173139 ,
       -0.3245307 ,  0.23861307, -0.16198076,  0.31889322, -0.89417243,
       -0.41479057, -0.7892515 , -0.76264626,  0.5275665 ,  0.67818147,
       -0.40700555,  0.36237907, -0.37592024,  0.66811436, -1.1557246 ,
       -0.6237857 ,  1.0829278 ,  0.38003743,  0.30199984, -0.492697  ,
       -1.4507437 , -0.81980467, -0.92062765, -0.433768  ,  0.36279938,
        1.1458467 ,  0.6219408 ,  0.33512095,  0.83531415,  0.44271117,
        0.1649325 , -0.47387764,  0.46376234,  0.9200418 , -0.40229565,
       -0.4735696 ,  0.24519351, -0.41791365,  0.25809598,  0.6654714 ,
       -0.2580952 , -0.47740152,  0.6940488 ,  0.3937138 ,  0.41818053,
        0.49950072, -0.3802411 ,  0.5531371 , -0.30654278, -0.38752878,
       -0.18801388,  0.5364072 ,  0.36084157,  1.0059887 ,  0.9013697 ,
       -0.7771893 ,  0.5897377 , -1.1906213 , -0.15247487, -0.57905096,
       -0.5250936 , -0.20051134,  0.37881574, -1.811922  , -0.35924992,
       -0.42408928, -0.5130556 , -0.33838278,  0.12421385, -0.37534133,
       -0.65169585, -0.32193714, -0.2813505 , -1.0377858 ,  0.28143972,
       -0.2905359 , -0.35906398, -0.03178767,  0.3416325 , -0.5455742 ,
        0.5564879 , -0.5473937 , -1.0521644 ,  0.8780032 ,  0.40197256,
        0.35957336,  0.807285  ,  0.01780117,  0.5458274 , -0.5100688 ,
       -0.2791398 ,  0.7455738 ,  0.05455458, -0.34220943, -0.77494144,
       -0.22436106,  9.51242   ,  0.35636413, -0.85241383, -0.99189156,
        0.44928637,  0.7870379 , -0.45422783,  0.2714806 ,  1.2245286 ,
       -0.18578258,  0.44259518,  0.29809487,  0.41208598,  0.8688825 ,
       -0.32439488, -0.6533331 , -0.31445476,  0.73776644,  0.79682475,
       -0.603421  , -0.3985963 ,  0.36766973, -0.40356874, -0.04383792,
       -0.77553606, -1.0209469 ,  0.28444257,  0.46336386, -0.24561886,
       -0.608576  ,  0.66540074,  0.5746317 , -0.3381909 ,  0.3020572 ,
        1.3202907 ,  0.64252347, -0.8360521 , -1.1052247 , -0.30933416,
       -0.3291768 , -0.55808926, -0.5712746 , -0.42509434,  0.89801997,
       -0.34797952,  0.51073796,  0.687382  ,  0.44547153, -0.25963312,
       -0.26747406,  0.78828293, -0.6729079 , -0.57949394,  0.3346826 ,
        0.9937379 , -0.2955436 , -0.6728285 , -0.46693367, -0.42361823,
       -0.13070118,  0.32610947,  0.42185777, -0.5193832 , -0.36731565,
       -0.6505395 , -0.34178025,  0.487822  ,  0.44775316,  0.8996337 ,
       -0.57107633,  0.9306736 , -0.5460158 ,  0.53496385, -0.45208603,
        0.21113718,  0.1807231 ,  0.21064268,  0.7353584 ,  1.1758236 ,
        0.30125406, -0.6360774 ,  0.29215443, -0.72013086, -0.29145813,
       -0.98095095, -0.18265016, -1.1802714 , -1.2088196 ,  0.07915307,
        0.36045048, -0.61923313,  0.6664897 , -0.32051918,  0.54581577,
        0.18080726,  0.4064763 ,  0.58004034,  0.20770228,  0.22007729,
        0.6982188 ,  0.785571  , -0.3543973 , -0.5970608 ,  0.5725523 ,
       -0.5215774 , -0.73929846,  0.39484838,  0.51735675, -0.81368035,
        0.4574253 , -0.282618  ,  1.333474  ,  0.37586716, -0.25671196,
       -0.497128  , -0.8325719 ,  0.8505695 ,  0.54880434,  0.60632133,
        0.49269295], dtype=float32), array([-0.5000211 , -0.5132503 , -0.343604  , -0.54189235, -0.20447694,
       -0.6566654 ,  0.7771481 , -0.27030516, -0.77838147,  0.48232827,
       -0.9880474 ,  0.68015987,  0.7227283 ,  0.11396625, -0.3410982 ,
       -0.47745675, -0.15976101,  0.43141985,  0.30697867, -0.6734736 ,
       -0.18662062, -1.025041  ,  0.9261073 ,  0.99432164, -1.0454084 ,
        0.3077376 ,  0.52869546, -0.7610561 ,  0.34411252,  0.581041  ,
        0.67583233, -0.62849826, -0.80613464,  0.564246  , -0.3612025 ,
        0.7862981 , -1.2767142 ,  0.5127791 , -0.6840731 , -0.6170012 ,
       -0.327679  ,  0.23392108, -0.1639669 ,  0.31777498, -0.89798856,
       -0.4072607 , -0.7958464 , -0.76218814,  0.5288253 ,  0.67993146,
       -0.40473205,  0.3618351 , -0.3737128 ,  0.67227983, -1.1588267 ,
       -0.62122613,  1.082151  ,  0.38055444,  0.3056823 , -0.49090162,
       -1.4524952 , -0.8162654 , -0.9225877 , -0.43770042,  0.360145  ,
        1.1451722 ,  0.61871696,  0.32779232,  0.83369386,  0.445273  ,
        0.16085379, -0.47845104,  0.46408045,  0.9183302 , -0.40282166,
       -0.47729826,  0.24263938, -0.41716012,  0.2593008 ,  0.6635114 ,
       -0.2591767 , -0.47597665,  0.7006797 ,  0.39601195,  0.4218351 ,
        0.49661145, -0.37514168,  0.5518433 , -0.30874133, -0.39076743,
       -0.18528439,  0.53561264,  0.3564411 ,  1.0017251 ,  0.90909123,
       -0.770917  ,  0.5928646 , -1.1902341 , -0.14718783, -0.5807138 ,
       -0.52422667, -0.19753383,  0.37997878, -1.8095847 , -0.3572327 ,
       -0.42617956, -0.5113729 , -0.33702087,  0.12461197, -0.37502733,
       -0.65666187, -0.32336923, -0.28387502, -1.032279  ,  0.28060856,
       -0.29194692, -0.35920843, -0.0333169 ,  0.342374  , -0.5522705 ,
        0.5538804 , -0.55171174, -1.0577765 ,  0.88484037,  0.4042052 ,
        0.35311434,  0.8111848 ,  0.01296052,  0.5474149 , -0.50710195,
       -0.28140092,  0.7452397 ,  0.05196508, -0.34421465, -0.781902  ,
       -0.22232784,  9.51243   ,  0.35434246, -0.854886  , -0.98676443,
        0.44787645,  0.7904481 , -0.4554624 ,  0.26969376,  1.2241867 ,
       -0.18811658,  0.44207835,  0.2993491 ,  0.41013333,  0.872907  ,
       -0.3220026 , -0.6519052 , -0.3152328 ,  0.7365153 ,  0.7950941 ,
       -0.609788  , -0.4010346 ,  0.3675596 , -0.3981318 , -0.03946916,
       -0.77736616, -1.0176561 ,  0.28264058,  0.46301275, -0.247858  ,
       -0.6097842 ,  0.66801506,  0.5781777 , -0.33902264,  0.3014723 ,
        1.3203828 ,  0.6447851 , -0.8372241 , -1.1047056 , -0.30962947,
       -0.3271701 , -0.55327874, -0.57343996, -0.42293388,  0.9011217 ,
       -0.35268384,  0.509918  ,  0.68942004,  0.44305232, -0.24981175,
       -0.27046973,  0.79148877, -0.67129135, -0.5800777 ,  0.3351184 ,
        0.9953178 , -0.29635426, -0.6763808 , -0.4634581 , -0.41849196,
       -0.13096964,  0.32782713,  0.42519265, -0.51361644, -0.36382103,
       -0.6488976 , -0.3377753 ,  0.48845974,  0.44637775,  0.9059396 ,
       -0.57431895,  0.9339238 , -0.54322565,  0.535883  , -0.45165223,
        0.21382563,  0.18271835,  0.20816965,  0.7384249 ,  1.1767844 ,
        0.30180582, -0.63384324,  0.2888335 , -0.72230726, -0.29396993,
       -0.9816035 , -0.1814735 , -1.1803904 , -1.2139038 ,  0.07582115,
        0.35830462, -0.6188171 ,  0.66905963, -0.32824737,  0.54594976,
        0.17858806,  0.41203824,  0.5761842 ,  0.21036905,  0.22244649,
        0.70057285,  0.7875294 , -0.35512233, -0.6004492 ,  0.5833751 ,
       -0.52356374, -0.7428162 ,  0.38918877,  0.5146518 , -0.8149613 ,
        0.46181276, -0.28425485,  1.328786  ,  0.3759185 , -0.25356743,
       -0.49865237, -0.83740216,  0.84788257,  0.5474746 ,  0.6078532 ,
        0.49166366], dtype=float32), array([-0.49833778, -0.51648736, -0.34923917, -0.54461193, -0.21424042,
       -0.6538599 ,  0.7762534 , -0.267795  , -0.7837049 ,  0.48521668,
       -0.99326783,  0.6795202 ,  0.7220062 ,  0.10960069, -0.34384182,
       -0.47499952, -0.15859917,  0.4354851 ,  0.3063118 , -0.6716083 ,
       -0.18839909, -1.0235115 ,  0.92267233,  0.99704474, -1.0485811 ,
        0.30851525,  0.5299579 , -0.75719917,  0.346224  ,  0.5765682 ,
        0.6668028 , -0.62990963, -0.8030063 ,  0.56466776, -0.3560105 ,
        0.79031014, -1.2706444 ,  0.5107362 , -0.68703175, -0.6196125 ,
       -0.3259134 ,  0.23136556, -0.1679554 ,  0.31408963, -0.89111274,
       -0.40916538, -0.7928431 , -0.7628136 ,  0.5280089 ,  0.678874  ,
       -0.40683234,  0.36113343, -0.371643  ,  0.668739  , -1.1566447 ,
       -0.6196269 ,  1.0833306 ,  0.3779855 ,  0.30631673, -0.49554482,
       -1.4606905 , -0.81915945, -0.91771936, -0.4360434 ,  0.36503306,
        1.143752  ,  0.61621463,  0.330318  ,  0.83617175,  0.43687838,
        0.16262953, -0.4767375 ,  0.46573684,  0.913034  , -0.39673173,
       -0.4776284 ,  0.24850404, -0.41871634,  0.25902423,  0.66490054,
       -0.26049072, -0.47471616,  0.692937  ,  0.394865  ,  0.42096126,
        0.4989986 , -0.37631026,  0.54772276, -0.31001118, -0.39171898,
       -0.18449955,  0.5330401 ,  0.35446334,  1.0055985 ,  0.90998214,
       -0.77300966,  0.59185594, -1.1888394 , -0.14930858, -0.58160716,
       -0.522081  , -0.19994298,  0.38341662, -1.8106949 , -0.3612156 ,
       -0.42720115, -0.50775474, -0.33858496,  0.13023701, -0.37285542,
       -0.65291667, -0.31903857, -0.28078344, -1.0360826 ,  0.28000703,
       -0.29190552, -0.35282677, -0.03247471,  0.34653103, -0.54843634,
        0.5585066 , -0.549389  , -1.0548478 ,  0.8853142 ,  0.40684566,
        0.35512507,  0.81288075,  0.01294432,  0.5515791 , -0.5050373 ,
       -0.27862525,  0.74383736,  0.04997727, -0.34484157, -0.7768538 ,
       -0.2265115 ,  9.524508  ,  0.35058177, -0.8557674 , -0.9886459 ,
        0.44588983,  0.78625286, -0.46011865,  0.27124375,  1.2265098 ,
       -0.18623674,  0.4430651 ,  0.29990533,  0.41224477,  0.8700088 ,
       -0.3209483 , -0.6524604 , -0.31887928,  0.73765576,  0.7939248 ,
       -0.60685134, -0.39724773,  0.36921448, -0.39747724, -0.04436012,
       -0.7755149 , -1.0209615 ,  0.27787337,  0.45950818, -0.24714479,
       -0.61057496,  0.6692076 ,  0.5732614 , -0.3352956 ,  0.3052457 ,
        1.3205044 ,  0.6392164 , -0.83749807, -1.1041301 , -0.31051803,
       -0.32469797, -0.5498587 , -0.5699874 , -0.41853422,  0.90405226,
       -0.35450068,  0.5090557 ,  0.68455493,  0.44131956, -0.25099155,
       -0.27110747,  0.79089385, -0.6733643 , -0.5774049 ,  0.331667  ,
        0.9907185 , -0.29391873, -0.67315704, -0.46100292, -0.41910666,
       -0.13010062,  0.32886797,  0.42619252, -0.51351655, -0.36862972,
       -0.6492012 , -0.33889985,  0.4897316 ,  0.44551715,  0.90501887,
       -0.57704747,  0.93022454, -0.5427397 ,  0.5361173 , -0.45218483,
        0.21371786,  0.18496764,  0.21516053,  0.73752   ,  1.1771351 ,
        0.30873463, -0.6360804 ,  0.29112807, -0.7222481 , -0.2935103 ,
       -0.98138875, -0.18488403, -1.1758623 , -1.208831  ,  0.0774276 ,
        0.35382426, -0.6166373 ,  0.66562027, -0.3257198 ,  0.5465809 ,
        0.17865318,  0.40899533,  0.5800964 ,  0.21216896,  0.22035125,
        0.7002326 ,  0.7893769 , -0.35677716, -0.60586405,  0.57862926,
       -0.5240214 , -0.74044913,  0.39644882,  0.5125352 , -0.81269616,
        0.45429   , -0.282551  ,  1.3300959 ,  0.37706023, -0.25951397,
       -0.50073636, -0.8344857 ,  0.846786  ,  0.5461829 ,  0.60837126,
        0.49349037], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
